BGE,rate,JV,JE,response
0.31218308198181705,0.18972205012408913,2.9777199906248293e-5,1.5376564447996996e-5,undefined
0.3115099159159988,0.1192305705571718,2.8862884580256757e-5,1.299434468631447e-5,positive
0.3505773717374216,0.1684199920557804,3.081555180041099e-5,1.7842624366384918e-5,positive
0.2781264928638454,0.1995487479810018,2.8234102904229555e-5,1.5286894092109488e-5,undefined
0.2751872456142896,0.24160291400005823,2.9968552542826514e-5,1.858872596413547e-5,negative
0.29023686555258355,0.18276132344380705,2.9181318610384224e-5,1.5074699606710934e-5,negative
0.278275984199007,0.28559232213321795,3.0029445064978263e-5,1.9447414097679217e-5,negative
0.3053319054636257,0.29022860184989197,3.030868905312321e-5,1.8862943244544225e-5,undefined
0.3087418361027183,0.1076012822193427,2.5891222231410608e-5,8.443451488142183e-6,undefined
0.3501192276815065,0.2049506561451339,3.0106417836440543e-5,1.599096067390472e-5,undefined
0.33334434833569526,0.21307902848691895,3.197990423051628e-5,2.109697011887646e-5,positive
0.33154936689703035,0.19195635797196453,3.09981997751457e-5,1.8881868937660687e-5,positive
0.3555674794807543,0.25343418571569304,3.237507095009952e-5,2.378722793469043e-5,positive
0.30843203825193616,0.3443286777250878,3.184132368818941e-5,2.2075381790383767e-5,undefined
0.27291842872115013,0.25013526848111367,3.072266616573656e-5,2.3215094139879235e-5,negative
0.29490742578410933,0.27084007547545375,3.2247348843609284e-5,2.5589877529095323e-5,positive
0.29935771412822204,0.2524094337378315,3.158180810676171e-5,2.2406920487723027e-5,positive
0.24315190346030802,0.08948612325165106,1.6870274708169928e-5,4.5496522312494985e-6,undefined
0.311087576165763,0.14150424145340698,2.7624543267173254e-5,1.1687412596098399e-5,undefined
0.2358822717538715,0.5348025587393744,3.401938506660548e-5,3.317568093198997e-5,negative
0.32060536100755266,0.839461853709448,3.444475428505409e-5,3.3794036843882595e-5,positive
0.36217100754867415,0.26732825798568416,3.4414630716713773e-5,2.9928615000615923e-5,positive
0.27235313429136176,0.12173912146215715,3.797078440160555e-5,3.314291542580191e-5,undefined
0.35014668416941014,0.18826195328777656,3.234552257839797e-5,2.1642758800991842e-5,negative
0.3529277005027646,0.23845163996943214,3.234320547459944e-5,2.2363518225424252e-5,negative
0.3428392956951079,0.1000184156007995,2.314072976542868e-5,6.271330423476889e-6,positive
0.3432829247658775,0.09359833140205095,2.099703647756816e-5,5.023467275050301e-6,positive
0.2713766311674304,0.5830960778701713,3.278413870201938e-5,2.893734219897497e-5,undefined
0.258245816636335,0.2932888431970316,3.215242044921598e-5,2.7794988073115773e-5,positive
0.250168767723717,0.10088006829235012,2.344596070467882e-5,1.0401266042206591e-5,positive
